id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tn_publication_user,tn.publication.user,model_tn_publication,tiendanube_connector.group_tn_user,1,0,0,0
access_tn_publication_manager,tn.publication.manager,model_tn_publication,tiendanube_connector.group_tn_manager,1,1,1,0
access_tn_publication_admin,tn.publication.admin,model_tn_publication,tiendanube_connector.group_tn_admin,1,1,1,1
access_tn_publication_image_user,tn.publication.image.user,model_tn_publication_image,tiendanube_connector.group_tn_user,1,0,0,0
access_tn_publication_image_manager,tn.publication.image.manager,model_tn_publication_image,tiendanube_connector.group_tn_manager,1,1,1,1
access_tn_publication_image_admin,tn.publication.image.admin,model_tn_publication_image,tiendanube_connector.group_tn_admin,1,1,1,1
access_tn_publication_variant_user,tn.publication.variant.user,model_tn_publication_variant,tiendanube_connector.group_tn_user,1,0,0,0
access_tn_publication_variant_manager,tn.publication.variant.manager,model_tn_publication_variant,tiendanube_connector.group_tn_manager,1,1,1,1
access_tn_publication_variant_admin,tn.publication.variant.admin,model_tn_publication_variant,tiendanube_connector.group_tn_admin,1,1,1,1
access_tn_publication_attribute_user,tn.publication.attribute.user,model_tn_publication_attribute,tiendanube_connector.group_tn_user,1,0,0,0
access_tn_publication_attribute_manager,tn.publication.attribute.manager,model_tn_publication_attribute,tiendanube_connector.group_tn_manager,1,1,1,1
access_tn_publication_attribute_admin,tn.publication.attribute.admin,model_tn_publication_attribute,tiendanube_connector.group_tn_admin,1,1,1,1
access_tn_sync_service_user,tn.sync.service.user,model_tn_sync_service,tiendanube_connector.group_tn_user,1,0,0,0
access_tn_sync_service_manager,tn.sync.service.manager,model_tn_sync_service,tiendanube_connector.group_tn_manager,1,0,0,0
access_tn_sync_service_admin,tn.sync.service.admin,model_tn_sync_service,tiendanube_connector.group_tn_admin,1,0,0,0
access_tn_config_user,tn.config.user,model_tn_config,tiendanube_connector.group_tn_user,1,0,0,0
access_tn_config_manager,tn.config.manager,model_tn_config,tiendanube_connector.group_tn_manager,1,1,1,0
access_tn_config_admin,tn.config.admin,model_tn_config,tiendanube_connector.group_tn_admin,1,1,1,1
